BRANCH_ID;REGION;CITY;TOWN;BRANCH_TOWN;LAT;LON
652-OR2;Karadeniz;Ordu;UNYE;UNYE;4112783100;3728718900
550-NE1;Ic Anadolu;Nevsehir;URGUP;NEVSEHIR MERKEZ;3855201790;3499475100
734-IS2;Marmara;Istanbul;USKUDAR;KAGITHANE;4103223600;2903193800
224-ER1;Dogu Anadolu;Erzincan;UZUMLU;ERZINCAN MERKEZ;3971000000;3970166670
661-TR2;Karadeniz;Trabzon;VAKFIKEBIR;TRABZON MERKEZ;4104749440;3927980280
265-VA3;Dogu Anadolu;Van;VAN MERKEZ;VAN MERKEZ;3849416670;4338000000
249-MU1;Dogu Anadolu;Mus;VARTO;MUS MERKEZ;3916944440;4145416670
655-SA1;Karadeniz;Samsun;VEZIRKOPRU;BAFRA;4114508100;3545726000
463-SA4;Guneydogu Anadolu;Sanlıurfa;VIRANSEHIR;VIRANSEHIR;3723333330;3976666670
739-KI2;Marmara;Kırklareli;VIZE;KIRKLARELI;4157361110;2776527780
628-GI1;Karadeniz;Giresun;YAGLIDERE;GIRESUN MERKEZ;4086162330;3862549810
571-KI1;Ic Anadolu;Kırıkkale;YAHSIHAN;KIRIKKALE MERKEZ;3985027780;3345361110
538-KA2;Ic Anadolu;Kayseri;YAHYALI;DEVELI;3810000000;3536083330
655-SA1;Karadeniz;Samsun;YAKAKENT;BAFRA;4163310300;3553226270
225-ER2;Dogu Anadolu;Erzurum;YAKUTIYE;YAKUTIYE;3990431890;4126788530
542-KO4;Ic Anadolu;Konya;YALIHUYUK;MERAM;3730361110;3208694440
777-YA1;Marmara;Yalova;YALOVA MERKEZ;YALOVA MERKEZ;4065000000;2926666670
132-IS2;Akdeniz;Isparta;YALVAC;YALVAC;3829523100;3118022900
518-CA1;Ic Anadolu;Cankırı;YAPRAKLI;CANKIRI MERKEZ;4076335100;3377769900
348-MU3;Ege;Mugla;YATAGAN;MUGLA MERKEZ;3734055560;2814027780
427-GA3;Guneydogu Anadolu;Gaziantep;YAVUZELI;SAHINBEY;3732017460;3756677350
131-HA2;Akdeniz;Hatay;YAYLADAGI;HATAY MERKEZ;3590250000;3606060000
212-BI1;Dogu Anadolu;Bingol;YAYLADERE;BINGOL MERKEZ;3922444440;4007250000
244-MA2;Dogu Anadolu;Malatya;YAZIHAN;MALATYA;3859694440;3818777780
212-BI1;Dogu Anadolu;Bingol;YEDISU;BINGOL MERKEZ;3943333330;4055000000
717-CA2;Marmara;Canakkale;YENICE/CANAKKALE;LAPSEKI;3992829100;2726038000
678-KA1;Karadeniz;Karabuk;YENICE/KARABUK;KARABUK MERKEZ;4120000000;3232916670
614-BO1;Karadeniz;Bolu;YENICAGA;BOLU MERKEZ;4077240780;3203582830
566-YO1;Ic Anadolu;Yozgat;YENIFAKILI;BOGAZLIYAN;3921144860;3499750570
56-AN4;Ic Anadolu;Ankara;YENIMAHALLE;YENIMAHALLE;3999042890;3269554700
39-AY3;Ege;Aydın;YENIPAZAR/AYDIN;NAZILLI;3782976900;2819549000
711-BI1;Marmara;Bilecik;YENIPAZAR/BILECIK;BILECIK MERKEZ;4017833330;3052000000
132-IS2;Akdeniz;Isparta;YENISARBADEMLI;YALVAC;3770806910;3138560880
716-BU4;Marmara;Bursa;YENISEHIR/BURSA;YILDIRIM;4026444440;2965305560
421-DI3;Guneydogu Anadolu;Diyarbakır;YENISEHIR/DIYARBAKIR;YENISEHIR/DIYARBAKIR;4026444440;2965305560
133-ME3;Akdeniz;Mersin;YENISEHIR/MERSIN;YENISEHIR/MERSIN;4026444440;2965305560
566-YO2;Ic Anadolu;Yozgat;YERKOY;SORGUN;3963805560;3446722220
538-KA2;Ic Anadolu;Kayseri;YESILHISAR;DEVELI;3835853170;3508010680
447-MA1;Guneydogu Anadolu;Mardin;YESILLI;MARDIN;3734261710;4082494710
115-BU1;Akdeniz;Burdur;YESILOVA;BURDUR MERKEZ;3750805560;2975472220
244-MA2;Dogu Anadolu;Malatya;YESILYURT/MALATYA;MALATYA;3829744890;3824427270
660-TO2;Karadeniz;Tokat;YESILYURT/TOKAT;ZILE;4001037940;3621634070
681-DU1;Karadeniz;Duzce;YIGILCA;DUZCE MERKEZ;4096593900;3144241900
716-BU4;Marmara;Bursa;YILDIRIM;YILDIRIM;4032984420;2955861740
558-SI2;Ic Anadolu;Sivas;YILDIZELI;SIVAS MERKEZ;3986666670;3660000000
661-TR2;Karadeniz;Trabzon;YOMRA;TRABZON MERKEZ;4095428100;3986514060
566-YO2;Ic Anadolu;Yozgat;YOZGAT MERKEZ;SORGUN;3982000000;3480444440
11-AD1;Akdeniz;Adana;YUMURTALIK;CEYHAN;3676666670;3578333330
542-KO2;Ic Anadolu;Konya;YUNAK;DOGANHISAR;3881722220;3173555560
68-AR1;Karadeniz;Artvin;YUSUFELI;ARTVIN MERKEZ;4082538710;4154861630
230-HA1;Dogu Anadolu;Hakkari;YUKSEKOVA;HAKKARI MERKEZ;3756666670;4428333330
11-AD3;Akdeniz;Adana;YUREGIR;SEYHAN;3700000000;3532133330
558-SI1;Ic Anadolu;Sivas;ZARA;IMRANLI;3989500000;3775310000
734-IS2;Marmara;Istanbul;ZEYTINBURNU;KAGITHANE;4099063500;2889614000
660-TO2;Karadeniz;Tokat;ZILE;ZILE;4030000000;3588333330
667-ZO2;Karadeniz;Zonguldak;ZONGULDAK MERKEZ;ZONGULDAK MERKEZ;4145640900;3179873100
